uniprot_id,gene_name,pllps_score,degree,functional_group
Q68DX3,Q68DX3,0.93,0,Structural
O94763,O94763,0.93,0,Structural
Q9P203,Q9P203,0.93,0,Structural
Q6PFW1,Q6PFW1,0.93,0,Structural
Q9UPW6,Q9UPW6,0.93,0,Structural
Q14202,Q14202,0.93,0,Structural
Q9Y3Y2,Q9Y3Y2,0.93,0,Structural
Q9NT99,Q9NT99,0.93,0,Structural
O94986,O94986,0.92,0,Structural
Q6RI45,Q6RI45,0.92,0,Structural
P58400,P58400,0.92,0,Structural
Q8TF30,Q8TF30,0.92,0,Structural
Q8IVE3,Q8IVE3,0.92,0,Structural
Q9P2E7,Q9P2E7,0.92,0,Structural
Q8N556,Q8N556,0.92,0,Structural
O60610,O60610,0.92,0,Structural
O94856,O94856,0.92,0,Structural
Q15726,Q15726,0.91,0,Structural
Q9H8E8,Q9H8E8,0.91,0,Structural
O94929,O94929,0.91,0,Structural
Q9NPG4,Q9NPG4,0.91,0,Structural
Q9Y3M8,Q9Y3M8,0.91,0,Structural
P16157,P16157,0.91,0,Structural
Q12756,Q12756,0.9,0,Structural
Q9NX40,Q9NX40,0.9,0,Structural
P46108,P46108,0.9,0,Structural
O95155,O95155,0.9,0,Structural
P30203,P30203,0.89,0,Structural
O43900,O43900,0.89,0,Structural
Q15678,Q15678,0.89,0,Structural
O95990,O95990,0.89,0,Structural
Q96KN9,Q96KN9,0.89,0,Structural
Q15834,Q15834,0.89,0,Structural
Q6H8Q1,Q6H8Q1,0.89,0,Structural
P57059,P57059,0.89,0,Structural
O75604,O75604,0.89,0,Structural
Q8N9N5,Q8N9N5,0.89,0,Structural
P17931,P17931,0.88,0,Structural
Q9BYG4,Q9BYG4,0.88,0,Structural
Q9NRR4,Q9NRR4,0.88,0,Structural
Q6P9H4,Q6P9H4,0.88,0,Structural
Q99959,Q99959,0.88,0,Structural
Q15746,Q15746,0.88,0,Structural
Q16270,Q16270,0.88,0,Structural
Q9BWH6,Q9BWH6,0.87,0,Structural
Q86UP0,Q86UP0,0.87,0,Structural
Q8TD84,Q8TD84,0.87,0,Structural
Q96KN7,Q96KN7,0.87,0,Structural
P04196,P04196,0.86,0,Structural
Q9Y5H4,Q9Y5H4,0.86,0,Structural
Q13671,Q13671,0.86,0,Structural
Q5JS13,Q5JS13,0.86,0,Structural
Q92859,Q92859,0.86,0,Structural
O75563,O75563,0.86,0,Structural
O95600,O95600,0.85,0,Structural
Q8TCX5,Q8TCX5,0.85,0,Structural
Q9BUH6,Q9BUH6,0.85,0,Structural
A2RU30,A2RU30,0.85,0,Structural
Q9UNN4,Q9UNN4,0.84,0,Structural
Q9HBG7,Q9HBG7,0.84,0,Structural
Q15398,Q15398,0.84,0,Structural
Q6N022,Q6N022,0.84,0,Structural
O60285,O60285,0.84,0,Structural
Q9BZL6,Q9BZL6,0.84,0,Structural
O15389,O15389,0.84,0,Structural
Q14159,Q14159,0.84,0,Structural
Q96NY8,Q96NY8,0.84,0,Structural
Q9BXU7,Q9BXU7,0.84,0,Structural
O00571,O00571,0.83,0,Structural
Q86UP2,Q86UP2,0.83,0,Structural
Q9NX63,Q9NX63,0.83,0,Structural
Q6VAB6,Q6VAB6,0.83,0,Structural
P11532,P11532,0.83,0,Structural
Q99755,Q99755,0.83,0,Structural
Q9Y5G3,Q9Y5G3,0.83,0,Structural
Q9NR12,Q9NR12,0.83,0,Structural
Q969M2,Q969M2,0.82,0,Structural
Q9BQ83,Q9BQ83,0.82,0,Structural
Q71F23,Q71F23,0.82,0,Structural
Q96EY1,Q96EY1,0.82,0,Structural
O14917,O14917,0.81,0,Structural
Q8WUP2,Q8WUP2,0.81,0,Structural
Q9NSC5,Q9NSC5,0.81,0,Structural
Q8TBB1,Q8TBB1,0.81,0,Structural
Q9BSQ5,Q9BSQ5,0.81,0,Structural
Q5VT25,Q5VT25,0.81,0,Structural
Q9NPJ6,Q9NPJ6,0.81,0,Structural
O75129,O75129,0.81,0,Structural
Q15058,Q15058,0.81,0,Structural
Q6NZY4,Q6NZY4,0.81,0,Structural
O43815,O43815,0.81,0,Structural
Q9Y5F7,Q9Y5F7,0.8,0,Structural
Q5RKV6,Q5RKV6,0.8,0,Structural
Q8TDZ2,Q8TDZ2,0.8,0,Structural
O15213,O15213,0.8,0,Structural
Q9Y5I0,Q9Y5I0,0.8,0,Structural
Q9Y2X7,Q9Y2X7,0.8,0,Structural
O60330,O60330,0.8,0,Structural
Q9BW61,Q9BW61,0.8,0,Structural
Q5BJF6,Q5BJF6,0.79,0,Structural
Q8TF40,Q8TF40,0.79,0,Structural
Q58EX2,Q58EX2,0.79,0,Structural
Q9NZQ3,Q9NZQ3,0.79,0,Structural
Q9Y283,Q9Y283,0.79,0,Structural
Q12797,Q12797,0.79,0,Structural
O43822,O43822,0.79,0,Structural
O95466,O95466,0.78,0,Structural
Q9Y4C0,Q9Y4C0,0.78,0,Structural
Q8NC60,Q8NC60,0.77,0,Structural
Q9UN71,Q9UN71,0.77,0,Structural
Q9Y5G8,Q9Y5G8,0.77,0,Structural
Q7Z7E8,Q7Z7E8,0.77,0,Structural
P52742,P52742,0.76,0,Structural
O75628,O75628,0.76,0,Structural
O00151,O00151,0.76,0,Structural
Q9Y5G5,Q9Y5G5,0.76,0,Structural
O95251,O95251,0.76,0,Structural
Q9Y5H6,Q9Y5H6,0.76,0,Structural
Q9Y5S2,Q9Y5S2,0.76,0,Structural
Q9HD43,Q9HD43,0.75,0,Structural
Q9HCL0,Q9HCL0,0.75,0,Structural
P05067,P05067,0.75,0,Structural
Q14847,Q14847,0.75,0,Structural
Q9Y5F9,Q9Y5F9,0.74,0,Structural
Q9Y5G9,Q9Y5G9,0.74,0,Structural
Q13835,Q13835,0.74,0,Structural
O43623,O43623,0.74,0,Structural
Q9HCE5,Q9HCE5,0.73,0,Structural
Q9Y5F6,Q9Y5F6,0.73,0,Structural
P18433,P18433,0.73,0,Structural
Q9UN70,Q9UN70,0.73,0,Structural
Q9HCN6,Q9HCN6,0.73,0,Structural
Q12913,Q12913,0.73,0,Structural
Q9Y6A9,Q9Y6A9,0.73,0,Structural
O14967,O14967,0.72,0,Structural
P29590,P29590,0.72,0,Structural
Q9NPB6,Q9NPB6,0.72,0,Structural
Q13444,Q13444,0.72,0,Structural
Q8TAQ9,Q8TAQ9,0.71,0,Structural
Q96RD6,Q96RD6,0.71,0,Structural
Q96A59,Q96A59,0.71,0,Structural
Q17RS7,Q17RS7,0.71,0,Structural
A6NED2,A6NED2,0.71,0,Structural
Q9H6B4,Q9H6B4,0.71,0,Structural
Q96A61,Q96A61,0.71,0,Structural
Q9HD67,Q9HD67,0.71,0,Structural
Q17R60,Q17R60,0.71,0,Structural
Q9Y5F8,Q9Y5F8,0.7,0,Structural
Q5SZK8,Q5SZK8,0.7,0,Structural
P57773,P57773,0.7,0,Structural
Q9NSB8,Q9NSB8,0.7,0,Structural
Q5VV43,Q5VV43,0.7,0,Structural
Q9Y5H0,Q9Y5H0,0.7,0,Structural
O00548,O00548,0.7,0,Structural
Q6UVJ0,Q6UVJ0,0.7,0,Structural
Q9H4B6,Q9H4B6,0.7,0,Structural
O43314,O43314,0.7,0,Structural
Q9Y5G0,Q9Y5G0,0.7,0,Structural
Q14126,Q14126,0.69,0,Structural
Q86XR5,Q86XR5,0.69,0,Structural
Q96NY9,Q96NY9,0.69,0,Structural
O94887,O94887,0.69,0,Structural
Q13330,Q13330,0.69,0,Structural
Q16787,Q16787,0.69,0,Structural
Q8IZD9,Q8IZD9,0.68,0,Structural
O75309,O75309,0.68,0,Structural
Q9Y5G7,Q9Y5G7,0.68,0,Structural
P08865,P08865,0.68,0,Structural
Q96HA7,Q96HA7,0.68,0,Structural
Q9BZA8,Q9BZA8,0.68,0,Structural
Q9UN72,Q9UN72,0.68,0,Structural
P36383,P36383,0.67,0,Structural
Q9Y5H2,Q9Y5H2,0.67,0,Structural
Q9UN73,Q9UN73,0.67,0,Structural
Q6UVK1,Q6UVK1,0.66,0,Structural
P48165,P48165,0.66,0,Structural
Q96KG7,Q96KG7,0.66,0,Structural
Q9Y5G6,Q9Y5G6,0.66,0,Structural
Q96LC7,Q96LC7,0.66,0,Structural
Q92508,Q92508,0.66,0,Structural
Q99062,Q99062,0.66,0,Structural
O60469,O60469,0.66,0,Structural
Q9H158,Q9H158,0.65,0,Structural
Q9UN74,Q9UN74,0.65,0,Structural
Q86X27,Q86X27,0.65,0,Structural
Q9Y5H7,Q9Y5H7,0.65,0,Structural
Q495M9,Q495M9,0.65,0,Structural
Q9GZV1,Q9GZV1,0.65,0,Structural
Q92900,Q92900,0.64,0,Structural
Q13620,Q13620,0.64,0,Structural
P35555,P35555,0.64,0,Structural
Q6ISB3,Q6ISB3,0.64,0,Structural
Q8N6Q3,Q8N6Q3,0.64,0,Structural
Q9HCM4,Q9HCM4,0.64,0,Structural
Q8TBY8,Q8TBY8,0.64,0,Structural
Q15018,Q15018,0.63,0,Structural
Q9Y5I4,Q9Y5I4,0.63,0,Structural
Q86SJ6,Q86SJ6,0.63,0,Structural
O95696,O95696,0.63,0,Structural
Q9UMF0,Q9UMF0,0.63,0,Structural
Q2TAL6,Q2TAL6,0.63,0,Structural
Q9BYX2,Q9BYX2,0.63,0,Structural
Q14155,Q14155,0.63,0,Structural
O75161,O75161,0.63,0,Structural
P37840,P37840,0.62,0,Structural
Q9BZZ2,Q9BZZ2,0.62,0,Structural
O60496,O60496,0.62,0,Structural
Q9Y5I1,Q9Y5I1,0.62,0,Structural
Q9HC56,Q9HC56,0.62,0,Structural
Q9Y2D8,Q9Y2D8,0.62,0,Structural
Q9H8V3,Q9H8V3,0.61,0,Structural
Q9Y5G4,Q9Y5G4,0.61,0,Structural
Q9H6T3,Q9H6T3,0.61,0,Structural
Q9Y5H1,Q9Y5H1,0.61,0,Structural
Q13188,Q13188,0.61,0,Structural
P52797,P52797,0.61,0,Structural
Q9BQA5,Q9BQA5,0.61,0,Structural
Q9UGI0,Q9UGI0,0.61,0,Structural
Q9NQX1,Q9NQX1,0.61,0,Structural
Q13546,Q13546,0.6,0,Structural
Q9Y5H3,Q9Y5H3,0.6,0,Structural
Q13477,Q13477,0.6,0,Structural
O00506,O00506,0.6,0,Structural
O14525,O14525,0.6,0,Structural
Q9NRY4,Q9NRY4,0.6,0,Structural
Q9Y5H5,Q9Y5H5,0.6,0,Structural
O75815,O75815,0.6,0,Structural
Q96PY5,Q96PY5,0.6,0,Structural
Q9Y5H8,Q9Y5H8,0.59,0,Structural
Q8NI27,Q8NI27,0.59,0,Structural
Q08174,Q08174,0.59,0,Structural
Q86TN4,Q86TN4,0.59,0,Structural
Q9BZA7,Q9BZA7,0.59,0,Structural
Q96N96,Q96N96,0.59,0,Structural
P43121,P43121,0.58,0,Structural
O14713,O14713,0.58,0,Structural
Q16853,Q16853,0.58,0,Structural
Q9H7D7,Q9H7D7,0.58,0,Structural
Q8NEN9,Q8NEN9,0.58,0,Structural
Q8IXL6,Q8IXL6,0.57,0,Structural
Q16891,Q16891,0.57,0,Structural
Q9NZI8,Q9NZI8,0.57,0,Structural
Q08188,Q08188,0.57,0,Structural
Q9Y6I9,Q9Y6I9,0.57,0,Structural
Q02509,Q02509,0.57,0,Structural
Q9UN75,Q9UN75,0.57,0,Structural
O60264,O60264,0.57,0,Structural
Q8TAB3,Q8TAB3,0.56,0,Structural
P10586,P10586,0.56,0,Structural
Q9Y5G2,Q9Y5G2,0.56,0,Structural
Q13395,Q13395,0.56,0,Structural
O76076,O76076,0.56,0,Structural
Q9Y5I2,Q9Y5I2,0.56,0,Structural
Q86SG6,Q86SG6,0.55,0,Structural
Q6V0I7,Q6V0I7,0.55,0,Structural
Q9HBM0,Q9HBM0,0.55,0,Structural
Q04900,Q04900,0.54,0,Structural
O43699,O43699,0.54,0,Structural
Q6UX06,Q6UX06,0.54,0,Structural
Q9Y5G1,Q9Y5G1,0.54,0,Structural
Q9Y5H9,Q9Y5H9,0.54,0,Structural
Q6UWF3,Q6UWF3,0.54,0,Structural
Q96QU1,Q96QU1,0.53,0,Structural
Q8IUL8,Q8IUL8,0.53,0,Structural
Q9NR80,Q9NR80,0.53,0,Structural
Q13308,Q13308,0.53,0,Structural
Q8N884,Q8N884,0.53,0,Structural
Q8IXH8,Q8IXH8,0.52,0,Structural
Q9Y4D1,Q9Y4D1,0.52,0,Structural
Q9Y5I3,Q9Y5I3,0.52,0,Structural
Q12904,Q12904,0.52,0,Structural
Q8N1I0,Q8N1I0,0.52,0,Structural
Q9UL25,Q9UL25,0.51,0,Structural
Q15262,Q15262,0.51,0,Structural
Q9P021,Q9P021,0.51,0,Structural
Q7Z6G3,Q7Z6G3,0.51,0,Structural
P55283,P55283,0.51,0,Structural
Q02750,Q02750,0.5,0,Structural
Q96FZ2,Q96FZ2,0.5,0,Structural
O00425,O00425,0.5,0,Structural
Q9H0C8,Q9H0C8,0.5,0,Structural
P11277,P11277,0.5,0,Structural
Q14764,Q14764,0.5,0,Structural
P10589,P10589,0.5,0,Structural
Q08554,Q08554,0.49,0,Structural
Q9UEW8,Q9UEW8,0.49,0,Structural
Q9Y2H6,Q9Y2H6,0.49,0,Structural
P0CAP1,P0CAP1,0.49,0,Structural
Q14112,Q14112,0.49,0,Structural
P13688,P13688,0.49,0,Structural
Q7L099,Q7L099,0.49,0,Structural
O00533,O00533,0.49,0,Structural
Q9BTN0,Q9BTN0,0.49,0,Structural
P33151,P33151,0.49,0,Structural
Q96KJ4,Q96KJ4,0.49,0,Structural
Q9Y6K9,Q9Y6K9,0.48,0,Structural
P49768,P49768,0.47,0,Structural
O14672,O14672,0.47,0,Structural
A1A4S6,A1A4S6,0.47,0,Structural
Q66GS9,Q66GS9,0.47,0,Structural
Q9H4L5,Q9H4L5,0.46,0,Structural
Q15043,Q15043,0.46,0,Structural
Q14185,Q14185,0.46,0,Structural
Q13634,Q13634,0.46,0,Structural
P98153,P98153,0.46,0,Structural
P07949,P07949,0.46,0,Structural
P0C091,P0C091,0.46,0,Structural
P53667,P53667,0.45,0,Structural
Q86YM7,Q86YM7,0.45,0,Structural
Q9UGI8,Q9UGI8,0.45,0,Structural
Q8IZE3,Q8IZE3,0.45,0,Structural
O00422,O00422,0.45,0,Structural
Q5VYK3,Q5VYK3,0.45,0,Structural
Q9NYZ4,Q9NYZ4,0.45,0,Structural
P26038,P26038,0.44,0,Structural
Q9NQZ6,Q9NQZ6,0.44,0,Structural
Q96B33,Q96B33,0.44,0,Structural
Q9Y639,Q9Y639,0.44,0,Structural
O14986,O14986,0.44,0,Structural
O75096,O75096,0.44,0,Structural
Q9UKV5,Q9UKV5,0.44,0,Structural
Q6FI81,Q6FI81,0.44,0,Structural
Q9UKL4,Q9UKL4,0.43,0,Structural
Q92729,Q92729,0.43,0,Structural
Q8N3R9,Q8N3R9,0.43,0,Structural
Q6UXZ4,Q6UXZ4,0.43,0,Structural
Q9H1K1,Q9H1K1,0.43,0,Structural
Q8IZU9,Q8IZU9,0.43,0,Structural
P54578,P54578,0.43,0,Structural
Q6V1P9,Q6V1P9,0.43,0,Structural
P15848,P15848,0.42,0,Structural
Q8IXA5,Q8IXA5,0.42,0,Structural
Q9H9A7,Q9H9A7,0.42,0,Structural
P52798,P52798,0.42,0,Structural
Q9NSI5,Q9NSI5,0.42,0,Structural
Q8IXJ6,Q8IXJ6,0.42,0,Structural
P48730,P48730,0.42,0,Structural
O15530,O15530,0.41,0,Structural
O60711,O60711,0.41,0,Structural
P07947,P07947,0.41,0,Structural
P07333,P07333,0.41,0,Structural
A6NI79,A6NI79,0.41,0,Structural
O95361,O95361,0.41,0,Structural
Q6NW40,Q6NW40,0.41,0,Structural
Q8NBH2,Q8NBH2,0.41,0,Structural
Q9BSW2,Q9BSW2,0.4,0,Structural
Q9UH03,Q9UH03,0.4,0,Structural
Q03518,Q03518,0.4,0,Structural
O75339,O75339,0.4,0,Structural
Q66K66,Q66K66,0.4,0,Structural
Q9BYG5,Q9BYG5,0.4,0,Structural
Q96RW7,Q96RW7,0.4,0,Structural
Q9ULL4,Q9ULL4,0.4,0,Structural
O14936,O14936,0.4,0,Structural
Q96C45,Q96C45,0.4,0,Structural
Q15139,Q15139,0.4,0,Structural
Q8N6Y1,Q8N6Y1,0.4,0,Structural
Q86TL2,Q86TL2,0.39,0,Structural
O43741,O43741,0.39,0,Structural
Q96PL5,Q96PL5,0.39,0,Structural
Q9BZR6,Q9BZR6,0.39,0,Structural
O94973,O94973,0.39,0,Structural
Q9BUD6,Q9BUD6,0.39,0,Structural
P78509,P78509,0.39,0,Structural
Q9BY76,Q9BY76,0.38,0,Structural
Q96BJ8,Q96BJ8,0.38,0,Structural
Q86T65,Q86T65,0.38,0,Structural
Q9P287,Q9P287,0.38,0,Structural
Q9HCG7,Q9HCG7,0.38,0,Structural
Q9Y653,Q9Y653,0.38,0,Structural
Q5T2T1,Q5T2T1,0.38,0,Structural
Q5T4B2,Q5T4B2,0.38,0,Structural
Q6PCB8,Q6PCB8,0.38,0,Structural
P78380,P78380,0.38,0,Structural
Q6ZTQ4,Q6ZTQ4,0.38,0,Structural
Q6SZW1,Q6SZW1,0.38,0,Structural
Q9BXL6,Q9BXL6,0.37,0,Structural
P52298,P52298,0.37,0,Structural
Q5VXT5,Q5VXT5,0.37,0,Structural
Q9UIJ5,Q9UIJ5,0.37,0,Structural
Q7LDG7,Q7LDG7,0.36,0,Structural
Q9H6X2,Q9H6X2,0.36,0,Structural
Q7Z569,Q7Z569,0.36,0,Structural
P35443,P35443,0.36,0,Structural
P54753,P54753,0.36,0,Structural
P51956,P51956,0.36,0,Structural
Q6UWZ7,Q6UWZ7,0.36,0,Structural
Q9Y5E3,Q9Y5E3,0.36,0,Structural
Q92823,Q92823,0.36,0,Structural
P28827,P28827,0.35,0,Structural
Q9UDY8,Q9UDY8,0.35,0,Structural
Q96NI6,Q96NI6,0.35,0,Structural
O15146,O15146,0.35,0,Structural
Q13045,Q13045,0.35,0,Structural
Q15124,Q15124,0.35,0,Structural
P57087,P57087,0.35,0,Structural
P32121,P32121,0.35,0,Structural
Q00G26,Q00G26,0.35,0,Structural
Q6UXV4,Q6UXV4,0.35,0,Structural
Q6PIF6,Q6PIF6,0.35,0,Structural
Q9P2W7,Q9P2W7,0.35,0,Structural
Q9ULB4,Q9ULB4,0.35,0,Structural
Q9H5V8,Q9H5V8,0.35,0,Structural
P51813,P51813,0.35,0,Structural
Q7L0Q8,Q7L0Q8,0.35,0,Structural
Q96MC2,Q96MC2,0.35,0,Structural
Q9NQT4,Q9NQT4,0.34,0,Structural
P54760,P54760,0.34,0,Structural
Q96L46,Q96L46,0.34,0,Structural
P42574,P42574,0.34,0,Structural
P78310,P78310,0.34,0,Structural
Q9NZU0,Q9NZU0,0.34,0,Structural
Q9Y5E4,Q9Y5E4,0.34,0,Structural
O15392,O15392,0.34,0,Structural
Q92982,Q92982,0.34,0,Structural
Q9UL63,Q9UL63,0.34,0,Structural
O43543,O43543,0.34,0,Structural
Q9NQT5,Q9NQT5,0.33,0,Structural
O14522,O14522,0.33,0,Structural
P06729,P06729,0.33,0,Structural
P26045,P26045,0.33,0,Structural
Q9UBU9,Q9UBU9,0.33,0,Structural
Q9Y336,Q9Y336,0.33,0,Structural
Q5DX21,Q5DX21,0.33,0,Structural
Q13291,Q13291,0.33,0,Structural
Q9HCB6,Q9HCB6,0.32,0,Structural
Q8WWW0,Q8WWW0,0.32,0,Structural
Q02487,Q02487,0.32,0,Structural
Q9UMQ6,Q9UMQ6,0.32,0,Structural
P49407,P49407,0.32,0,Structural
P47756,P47756,0.32,0,Structural
P11142,P11142,0.32,0,Structural
O00391,O00391,0.32,0,Structural
Q9Y478,Q9Y478,0.32,0,Structural
P04632,P04632,0.32,0,Structural
O75326,O75326,0.32,0,Structural
O60832,O60832,0.32,0,Structural
Q8N3J6,Q8N3J6,0.31,0,Structural
B7Z8K6,B7Z8K6,0.31,0,Structural
P53367,P53367,0.31,0,Structural
O14939,O14939,0.31,0,Structural
Q13421,Q13421,0.31,0,Structural
Q9UQC9,Q9UQC9,0.31,0,Structural
Q07021,Q07021,0.31,0,Structural
O95633,O95633,0.31,0,Structural
Q99972,Q99972,0.31,0,Structural
Q5T2W1,Q5T2W1,0.31,0,Structural
O95782,O95782,0.31,0,Structural
O75618,O75618,0.31,0,Structural
Q92673,Q92673,0.31,0,Structural
Q9HCE1,Q9HCE1,0.31,0,Structural
P08253,P08253,0.3,0,Structural
Q9Y5F3,Q9Y5F3,0.3,0,Structural
P08603,P08603,0.3,0,Structural
Q8N126,Q8N126,0.3,0,Structural
Q14773,Q14773,0.3,0,Structural
P31997,P31997,0.3,0,Structural
Q9P0M2,Q9P0M2,0.3,0,Structural
Q13619,Q13619,0.3,0,Structural
Q9UHF1,Q9UHF1,0.3,0,Structural
P02730,P02730,0.3,0,Structural
Q8IVF7,Q8IVF7,0.3,0,Structural
P31751,P31751,0.3,0,Structural
Q9Y5E8,Q9Y5E8,0.29,0,Structural
Q92752,Q92752,0.29,0,Structural
Q5T9C9,Q5T9C9,0.29,0,Structural
P32942,P32942,0.29,0,Structural
Q8IYV9,Q8IYV9,0.29,0,Structural
Q53RD9,Q53RD9,0.29,0,Structural
P26010,P26010,0.29,0,Structural
A8MT69,A8MT69,0.29,0,Structural
A6NMB1,A6NMB1,0.29,0,Structural
Q9P0K1,Q9P0K1,0.29,0,Structural
Q8IWF6,Q8IWF6,0.29,0,Structural
Q9Y5E6,Q9Y5E6,0.29,0,Structural
Q9Y5E5,Q9Y5E5,0.29,0,Structural
O95278,O95278,0.29,0,Structural
Q9Y5E2,Q9Y5E2,0.29,0,Structural
Q11130,Q11130,0.28,0,Structural
Q14289,Q14289,0.28,0,Structural
Q99828,Q99828,0.28,0,Structural
Q96FE5,Q96FE5,0.28,0,Structural
Q9UJW2,Q9UJW2,0.28,0,Structural
Q8NBW4,Q8NBW4,0.28,0,Structural
Q92896,Q92896,0.28,0,Structural
Q13895,Q13895,0.28,0,Structural
Q9HC96,Q9HC96,0.28,0,Structural
Q96Q27,Q96Q27,0.28,0,Structural
P40305,P40305,0.28,0,Structural
Q9HCX3,Q9HCX3,0.28,0,Structural
Q7Z3J2,Q7Z3J2,0.28,0,Structural
P58215,P58215,0.28,0,Structural
Q96JJ3,Q96JJ3,0.28,0,Structural
Q9Y4K0,Q9Y4K0,0.27,0,Structural
Q92608,Q92608,0.27,0,Structural
Q08ET2,Q08ET2,0.27,0,Structural
Q92930,Q92930,0.27,0,Structural
Q9NRJ7,Q9NRJ7,0.27,0,Structural
Q9Y5E1,Q9Y5E1,0.27,0,Structural
Q9NP84,Q9NP84,0.27,0,Structural
Q6UWV2,Q6UWV2,0.27,0,Structural
P56470,P56470,0.27,0,Structural
Q9UHX3,Q9UHX3,0.27,0,Structural
P29965,P29965,0.27,0,Structural
O43155,O43155,0.27,0,Structural
P23381,P23381,0.27,0,Structural
P16444,P16444,0.27,0,Structural
P48960,P48960,0.27,0,Structural
O14910,O14910,0.26,0,Structural
Q9Y5F1,Q9Y5F1,0.26,0,Structural
Q9HBA0,Q9HBA0,0.26,0,Structural
Q9NRN5,Q9NRN5,0.26,0,Structural
Q9HBW1,Q9HBW1,0.26,0,Structural
O95789,O95789,0.26,0,Structural
Q8NEG5,Q8NEG5,0.26,0,Structural
Q9Y5F2,Q9Y5F2,0.26,0,Structural
Q9NZN3,Q9NZN3,0.26,0,Structural
Q96JP9,Q96JP9,0.26,0,Structural
Q12860,Q12860,0.26,0,Structural
P61586,P61586,0.26,0,Structural
P05129,P05129,0.26,0,Structural
O95994,O95994,0.26,0,Structural
Q9UN66,Q9UN66,0.26,0,Structural
O75955,O75955,0.26,0,Structural
Q6PKX4,Q6PKX4,0.25,0,Structural
P06731,P06731,0.25,0,Structural
Q9C0K1,Q9C0K1,0.25,0,Structural
Q9HCN4,Q9HCN4,0.25,0,Structural
Q06265,Q06265,0.25,0,Structural
P56880,P56880,0.25,0,Structural
Q8WUM4,Q8WUM4,0.25,0,Structural
P05026,P05026,0.25,0,Structural
Q96PQ1,Q96PQ1,0.25,0,Structural
P28676,P28676,0.25,0,Structural
P08631,P08631,0.25,0,Structural
Q86UX7,Q86UX7,0.25,0,Structural
Q8NFK1,Q8NFK1,0.25,0,Structural
Q96GC9,Q96GC9,0.25,0,Structural
Q8IWL3,Q8IWL3,0.25,0,Structural
O75934,O75934,0.25,0,Structural
O15041,O15041,0.25,0,Structural
P01732,P01732,0.25,0,Structural
Q9UGM1,Q9UGM1,0.25,0,Structural
O95163,O95163,0.25,0,Structural
Q6ZWE6,Q6ZWE6,0.25,0,Structural
O43293,O43293,0.25,0,Structural
Q02156,Q02156,0.25,0,Structural
P45984,P45984,0.25,0,Structural
Q96TA0,Q96TA0,0.25,0,Structural
P48745,P48745,0.25,0,Structural
Q15650,Q15650,0.24,0,Structural
P03986,P03986,0.24,0,Structural
Q15389,Q15389,0.24,0,Structural
Q5TGZ0,Q5TGZ0,0.24,0,Structural
Q14139,Q14139,0.24,0,Structural
P51955,P51955,0.24,0,Structural
O00144,O00144,0.24,0,Structural
P29074,P29074,0.24,0,Structural
P78539,P78539,0.24,0,Structural
Q6PI78,Q6PI78,0.24,0,Structural
Q96DU3,Q96DU3,0.24,0,Structural
P04075,P04075,0.24,0,Structural
Q12805,Q12805,0.24,0,Structural
Q14574,Q14574,0.24,0,Structural
Q9UBT7,Q9UBT7,0.24,0,Structural
P06702,P06702,0.24,0,Structural
P50461,P50461,0.23,0,Structural
Q5GAN6,Q5GAN6,0.23,0,Structural
Q7RTW8,Q7RTW8,0.23,0,Structural
P14151,P14151,0.23,0,Structural
Q8NE79,Q8NE79,0.23,0,Structural
P40199,P40199,0.23,0,Structural
P62820,P62820,0.23,0,Structural
Q13275,Q13275,0.23,0,Structural
Q9Y286,Q9Y286,0.23,0,Structural
A0A0B4J1U4,A0A0B4J1U4,0.23,0,Structural
P24723,P24723,0.23,0,Structural
P21741,P21741,0.22,0,Structural
Q9UBL9,Q9UBL9,0.22,0,Structural
P07992,P07992,0.22,0,Structural
A1A4Y4,A1A4Y4,0.22,0,Structural
Q9BQL6,Q9BQL6,0.22,0,Structural
Q9NYT0,Q9NYT0,0.22,0,Structural
P55085,P55085,0.22,0,Structural
P20916,P20916,0.22,0,Structural
O00522,O00522,0.22,0,Structural
Q9NZQ0,Q9NZQ0,0.22,0,Structural
Q14246,Q14246,0.22,0,Structural
O43854,O43854,0.22,0,Structural
Q9NPI5,Q9NPI5,0.22,0,Structural
Q9Y5E7,Q9Y5E7,0.21,0,Structural
P22303,P22303,0.21,0,Structural
O95377,O95377,0.21,0,Structural
Q8WYK1,Q8WYK1,0.21,0,Structural
Q7Z614,Q7Z614,0.21,0,Structural
Q96FZ7,Q96FZ7,0.21,0,Structural
O14495,O14495,0.21,0,Structural
P08134,P08134,0.21,0,Structural
O43586,O43586,0.21,0,Structural
Q13591,Q13591,0.21,0,Structural
O60687,O60687,0.21,0,Structural
P23528,P23528,0.21,0,Structural
Q9NXF8,Q9NXF8,0.21,0,Structural
Q9Y251,Q9Y251,0.21,0,Structural
Q9Y5F0,Q9Y5F0,0.21,0,Structural
P60484,P60484,0.2,0,Structural
Q9Y6U3,Q9Y6U3,0.2,0,Structural
Q8N9N2,Q8N9N2,0.2,0,Structural
Q9UN67,Q9UN67,0.2,0,Structural
O75712,O75712,0.2,0,Structural
Q9NQ25,Q9NQ25,0.2,0,Structural
Q8IZF4,Q8IZF4,0.2,0,Structural
P02549,P02549,0.2,0,Structural
Q9Y5E9,Q9Y5E9,0.2,0,Structural
Q3V5L5,Q3V5L5,0.2,0,Structural
Q8TDM5,Q8TDM5,0.2,0,Structural
P14923,P14923,0.2,0,Structural
